count,from,to,timeframe,start,end
1,kantahkaboki,ditjentataruang,1,2023-04-04 22:33:50,2023-06-02 09:47:02
2,randingsaldi,mcaops,2,2023-04-04 23:01:42,2023-06-02 09:47:02
3,kumparan,jokowi,3,2023-04-05 01:00:49,2023-06-02 09:47:02
4,waduhaku,asumsico,4,2023-04-05 03:43:27,2023-06-02 09:47:02
5,bolamatajkt,asumsico,5,2023-04-05 03:46:17,2023-06-02 09:47:02
6,dani91setiawan,asumsico,6,2023-04-05 03:48:14,2023-06-02 09:47:02
7,bakwanteles,asumsico,7,2023-04-05 03:51:02,2023-06-02 09:47:02
8,botakcastello2,asumsico,8,2023-04-05 03:51:10,2023-06-02 09:47:02
9,___manofculture,asumsico,9,2023-04-05 03:54:02,2023-06-02 09:47:02
10,danandaaanda,asumsico,10,2023-04-05 03:57:02,2023-06-02 09:47:02
11,hopesxx_,asumsico,11,2023-04-05 04:25:16,2023-06-02 09:47:02
12,syihabfarhani,asumsico,12,2023-04-05 04:44:59,2023-06-02 09:47:02
13,mesincuciuang,asumsico,13,2023-04-05 05:01:01,2023-06-02 09:47:02
14,altabaraspati,asumsico,14,2023-04-05 05:09:20,2023-06-02 09:47:02
15,kakgupron,asumsico,15,2023-04-05 05:16:08,2023-06-02 09:47:02
16,bearsarung,asumsico,16,2023-04-05 05:32:38,2023-06-02 09:47:02
17,suarlanman,asumsico,17,2023-04-05 05:35:35,2023-06-02 09:47:02
18,svytd,asumsico,18,2023-04-05 05:36:28,2023-06-02 09:47:02
19,toolzark,asumsico,19,2023-04-05 05:50:51,2023-06-02 09:47:02
20,ameshicaro,asumsico,20,2023-04-05 05:53:17,2023-06-02 09:47:02
21,sipalingyadhi,asumsico,21,2023-04-05 06:06:35,2023-06-02 09:47:02
22,riopribadie,asumsico,22,2023-04-05 06:37:22,2023-06-02 09:47:02
23,rahel_setiawan,asumsico,23,2023-04-05 06:49:08,2023-06-02 09:47:02
24,mantariameh2,mukidi_alngibul,24,2023-04-05 06:52:38,2023-06-02 09:47:02
25,heizellee,asumsico,25,2023-04-05 07:05:46,2023-06-02 09:47:02
26,catasthrovia,asumsico,26,2023-04-05 07:10:44,2023-06-02 09:47:02
27,racilaziz,asumsico,27,2023-04-05 07:18:23,2023-06-02 09:47:02
28,keepiin,asumsico,28,2023-04-05 07:19:58,2023-06-02 09:47:02
29,omzyus,asumsico,29,2023-04-05 07:30:11,2023-06-02 09:47:02
30,bayu_maz,asumsico,30,2023-04-05 07:37:17,2023-06-02 09:47:02
31,monkey___mind,asumsico,31,2023-04-05 08:09:31,2023-06-02 09:47:02
32,fskprly,asumsico,32,2023-04-05 08:27:25,2023-06-02 09:47:02
33,youngest_knight,asumsico,33,2023-04-05 08:28:59,2023-06-02 09:47:02
34,mpok_hanum,asumsico,34,2023-04-05 08:36:37,2023-06-02 09:47:02
35,buukmarks,asumsico,35,2023-04-05 08:43:59,2023-06-02 09:47:02
36,bluelinedot,asumsico,36,2023-04-05 08:54:22,2023-06-02 09:47:02
37,rfanuzi,asumsico,37,2023-04-05 08:57:42,2023-06-02 09:47:02
38,pctongkosong,asumsico,38,2023-04-05 09:08:54,2023-06-02 09:47:02
39,buzz_ij,asumsico,39,2023-04-05 09:23:03,2023-06-02 09:47:02
40,hylzira,asumsico,40,2023-04-05 09:51:49,2023-06-02 09:47:02
41,silvi_indriyani,asumsico,41,2023-04-05 10:03:57,2023-06-02 09:47:02
42,elzabarra21,asumsico,42,2023-04-05 10:08:04,2023-06-02 09:47:02
43,eggyama,asumsico,43,2023-04-05 10:47:36,2023-06-02 09:47:02
44,alyaratnadewi,asumsico,44,2023-04-05 11:07:25,2023-06-02 09:47:02
45,santisartikaa,asumsico,45,2023-04-05 11:34:37,2023-06-02 09:47:02
46,mmasukin,asumsico,46,2023-04-05 11:38:27,2023-06-02 09:47:02
47,tamimfauzi,asumsico,47,2023-04-05 12:17:36,2023-06-02 09:47:02
48,ngadi_min,poljokesid,48,2023-04-05 12:36:25,2023-06-02 09:47:02
49,noahtarwin,asumsico,49,2023-04-05 13:21:13,2023-06-02 09:47:02
50,dedynad_id,asumsico,50,2023-04-05 14:13:12,2023-06-02 09:47:02
51,longjourney33,asumsico,51,2023-04-05 14:34:44,2023-06-02 09:47:02
52,neologi62,asumsico,52,2023-04-05 15:16:16,2023-06-02 09:47:02
53,nntweetnn,kumparan,53,2023-04-05 15:38:41,2023-06-02 09:47:02
54,oldfashionedly,blackcotanya,54,2023-04-05 16:16:02,2023-06-02 09:47:02
55,yuzzah,asumsico,55,2023-04-05 16:19:01,2023-06-02 09:47:02
56,diarta73,asumsico,56,2023-04-05 17:06:19,2023-06-02 09:47:02
57,gawink159160,blackcotanya,57,2023-04-05 17:06:50,2023-06-02 09:47:02
58,covidberlalu,ikn_id,58,2023-04-05 17:35:57,2023-06-02 09:47:02
59,covidberlalu,erzavindaf,58,2023-04-05 17:35:57,2023-06-02 09:47:02
60,covidberlalu,igomagaz,58,2023-04-05 17:35:57,2023-06-02 09:47:02
61,covidberlalu,hansunriko,58,2023-04-05 17:35:57,2023-06-02 09:47:02
62,kelestarianalam,ikn_id,59,2023-04-05 17:37:02,2023-06-02 09:47:02
63,kelestarianalam,erzavindaf,59,2023-04-05 17:37:02,2023-06-02 09:47:02
64,kelestarianalam,igomagaz,59,2023-04-05 17:37:02,2023-06-02 09:47:02
65,kelestarianalam,hansunriko,59,2023-04-05 17:37:02,2023-06-02 09:47:02
66,muhammadrafi_48,asumsico,60,2023-04-05 17:49:59,2023-06-02 09:47:02
67,colpico,asumsico,61,2023-04-05 18:15:57,2023-06-02 09:47:02
68,negeriku_ina,blackcotanya,62,2023-04-05 18:31:21,2023-06-02 09:47:02
69,murphieku,blackcotanya,63,2023-04-05 18:58:42,2023-06-02 09:47:02
70,frprayogo,asumsico,64,2023-04-05 19:10:29,2023-06-02 09:47:02
71,triwahyuutama15,asumsico,65,2023-04-05 19:49:51,2023-06-02 09:47:02
72,syarifiirvan,asumsico,66,2023-04-05 20:04:26,2023-06-02 09:47:02
73,rii1naa,forjakeu,67,2023-04-05 21:34:07,2023-06-02 09:47:02
74,alshaibashihab,forjakeu,68,2023-04-05 21:38:04,2023-06-02 09:47:02
75,rf_48,asumsico,69,2023-04-05 21:52:13,2023-06-02 09:47:02
76,kawulamu,asumsico,70,2023-04-05 21:58:20,2023-06-02 09:47:02
77,akomeng6,bank_aconk,71,2023-04-05 22:02:12,2023-06-02 09:47:02
78,yohanes_arb,bank_aconk,72,2023-04-05 22:03:29,2023-06-02 09:47:02
79,alshaibashihab,bank_aconk,73,2023-04-05 22:03:46,2023-06-02 09:47:02
80,rasyamahardika7,forjakeu,74,2023-04-05 22:08:20,2023-06-02 09:47:02
81,rasyamahardika7,bank_aconk,75,2023-04-05 22:08:53,2023-06-02 09:47:02
82,akomeng6,forjakeu,76,2023-04-05 22:09:28,2023-06-02 09:47:02
83,yohanes_arb,forjakeu,77,2023-04-05 22:10:52,2023-06-02 09:47:02
84,celebes07,forjakeu,78,2023-04-05 22:31:49,2023-06-02 09:47:02
85,bedigasans,asumsico,79,2023-04-05 22:42:15,2023-06-02 09:47:02
86,anggita_lung,forjakeu,80,2023-04-05 22:42:28,2023-06-02 09:47:02
87,anggita_lung,bank_aconk,81,2023-04-05 22:43:11,2023-06-02 09:47:02
88,indones1akeren_,forjakeu,82,2023-04-05 22:55:50,2023-06-02 09:47:02
89,indones1akeren_,bank_aconk,83,2023-04-05 22:58:00,2023-06-02 09:47:02
90,rii1naa,bank_aconk,84,2023-04-05 22:58:02,2023-06-02 09:47:02
91,hutriady,asumsico,85,2023-04-05 23:14:10,2023-06-02 09:47:02
92,dfbrynd,asumsico,86,2023-04-05 23:15:25,2023-06-02 09:47:02
93,dinarkemala,witelmedan,87,2023-04-05 23:29:35,2023-06-02 09:47:02
94,bs_vito,triwul82,88,2023-04-05 23:47:25,2023-06-02 09:47:02
95,puspitakartikaa,asumsico,89,2023-04-05 23:52:27,2023-06-02 09:47:02
96,gagaknewww,triwul82,90,2023-04-05 23:52:44,2023-06-02 09:47:02
97,dcristnugroho,triwul82,91,2023-04-05 23:54:32,2023-06-02 09:47:02
98,siperihitam,asumsico,92,2023-04-05 23:54:33,2023-06-02 09:47:02
99,liaisti_1,triwul82,93,2023-04-05 23:54:35,2023-06-02 09:47:02
100,lintang_ayoe,triwul82,94,2023-04-05 23:56:17,2023-06-02 09:47:02
101,antoniuscdn,triwul82,95,2023-04-05 23:56:27,2023-06-02 09:47:02
102,kepaargawinata2,triwul82,96,2023-04-05 23:57:25,2023-06-02 09:47:02
103,budibongg,triwul82,97,2023-04-05 23:59:00,2023-06-02 09:47:02
104,rifqiazizian,triwul82,98,2023-04-06 00:00:09,2023-06-02 09:47:02
105,jilmannurhaman,triwul82,99,2023-04-06 00:02:47,2023-06-02 09:47:02
106,wantahgdn__,triwul82,100,2023-04-06 00:13:15,2023-06-02 09:47:02
107,ipoleksosbudmil,triwul82,101,2023-04-06 00:13:25,2023-06-02 09:47:02
108,bank_aconk,forjakeu,102,2023-04-06 00:16:39,2023-06-02 09:47:02
109,fish_goat6,asumsico,103,2023-04-06 00:18:46,2023-06-02 09:47:02
110,ranisor,bank_aconk,104,2023-04-06 00:21:49,2023-06-02 09:47:02
111,ranisor,forjakeu,105,2023-04-06 00:22:19,2023-06-02 09:47:02
112,aryprasetyo85,forjakeu,106,2023-04-06 00:23:57,2023-06-02 09:47:02
113,kalla_jengking,forjakeu,107,2023-04-06 00:27:18,2023-06-02 09:47:02
114,urrangawak,triwul82,108,2023-04-06 00:28:11,2023-06-02 09:47:02
115,kalla_jengking,bank_aconk,109,2023-04-06 00:28:51,2023-06-02 09:47:02
116,forjakeu,bank_aconk,110,2023-04-06 00:32:30,2023-06-02 09:47:02
117,roniiesanjaya,witelmedan,111,2023-04-06 00:34:27,2023-06-02 09:47:02
118,rasa2086,forjakeu,112,2023-04-06 00:35:12,2023-06-02 09:47:02
119,rasa2086,bank_aconk,113,2023-04-06 00:36:44,2023-06-02 09:47:02
120,limbuibui4,triwul82,114,2023-04-06 00:41:03,2023-06-02 09:47:02
121,4rdn4n,asumsico,115,2023-04-06 00:46:20,2023-06-02 09:47:02
122,dapp_adjie,asumsico,116,2023-04-06 00:50:49,2023-06-02 09:47:02
123,randygoh,asumsico,117,2023-04-06 00:53:56,2023-06-02 09:47:02
124,torrez_20_06,forjakeu,118,2023-04-06 01:02:14,2023-06-02 09:47:02
125,yulia_ns79,triwul82,119,2023-04-06 01:04:52,2023-06-02 09:47:02
126,torrez_20_06,bank_aconk,120,2023-04-06 01:04:53,2023-06-02 09:47:02
127,irakoestomo,bank_aconk,121,2023-04-06 01:05:48,2023-06-02 09:47:02
128,irakoestomo,forjakeu,122,2023-04-06 01:07:27,2023-06-02 09:47:02
129,nuansalika,witelmedan,123,2023-04-06 01:08:24,2023-06-02 09:47:02
130,xiaomei_99,triwul82,124,2023-04-06 01:09:06,2023-06-02 09:47:02
131,budipra87870630,kompascom,125,2023-04-06 01:22:44,2023-06-02 09:47:02
132,suryaborneo,kompascom,126,2023-04-06 01:23:07,2023-06-02 09:47:02
133,suratmansoer,kompascom,127,2023-04-06 01:23:17,2023-06-02 09:47:02
134,masgalsakti,asumsico,128,2023-04-06 01:25:21,2023-06-02 09:47:02
135,komatkamiit,bank_aconk,129,2023-04-06 01:25:28,2023-06-02 09:47:02
136,r_min80,triwul82,130,2023-04-06 01:26:39,2023-06-02 09:47:02
137,l0ve1ndonesia,triwul82,131,2023-04-06 01:31:58,2023-06-02 09:47:02
138,komatkamiit,forjakeu,132,2023-04-06 01:33:41,2023-06-02 09:47:02
139,djuru_achmad,witelmedan,133,2023-04-06 01:36:47,2023-06-02 09:47:02
140,otak_sesendok,bank_aconk,134,2023-04-06 01:41:00,2023-06-02 09:47:02
141,otak_sesendok,forjakeu,135,2023-04-06 01:41:52,2023-06-02 09:47:02
142,akunsudi,kompascom,136,2023-04-06 01:42:31,2023-06-02 09:47:02
143,bahamasjefry,triwul82,137,2023-04-06 01:53:29,2023-06-02 09:47:02
144,pengenblueberry,narasitv,138,2023-04-06 01:57:06,2023-06-02 09:47:02
145,__rismawidiono_,triwul82,139,2023-04-06 02:01:04,2023-06-02 09:47:02
146,borneonkri,kompascom,140,2023-04-06 02:08:47,2023-06-02 09:47:02
147,dararinoona,asumsico,141,2023-04-06 02:09:55,2023-06-02 09:47:02
148,syamsud76579252,kompascom,142,2023-04-06 02:22:48,2023-06-02 09:47:02
149,erithsjohanh,asumsico,143,2023-04-06 02:34:14,2023-06-02 09:47:02
150,ex_anaklolina,triwul82,144,2023-04-06 02:50:06,2023-06-02 09:47:02
151,_garu_da,forjakeu,145,2023-04-06 02:54:39,2023-06-02 09:47:02
152,_garu_da,bank_aconk,146,2023-04-06 02:56:39,2023-06-02 09:47:02
153,raniyuningsih13,witelmedan,147,2023-04-06 02:57:06,2023-06-02 09:47:02
154,jauryjss,triwul82,148,2023-04-06 02:58:39,2023-06-02 09:47:02
155,wesomeaim,asumsico,149,2023-04-06 03:02:07,2023-06-02 09:47:02
156,rinandarintha,asumsico,150,2023-04-06 03:21:00,2023-06-02 09:47:02
157,aahmaadi_,asumsico,151,2023-04-06 03:26:19,2023-06-02 09:47:02
158,cho2mlhc,narasitv,152,2023-04-06 05:21:34,2023-06-02 09:47:02
159,kotjo3,triwul82,153,2023-04-06 05:27:48,2023-06-02 09:47:02
160,jarrrrrrrrll,asumsico,154,2023-04-06 05:30:28,2023-06-02 09:47:02
161,seruanhl,triwul82,155,2023-04-06 06:10:40,2023-06-02 09:47:02
162,id_emas2045,forjakeu,156,2023-04-06 08:54:33,2023-06-02 09:47:02
163,tehangatdingin,nothingmanytalk,157,2023-04-06 10:17:31,2023-06-02 09:47:02
164,tehangatdingin,tanyakanrl,158,2023-04-06 10:18:46,2023-06-02 09:47:02
165,jaecypeach,tanyakanrl,159,2023-04-06 10:19:45,2023-06-02 09:47:02
166,atraa24,poljokesid,160,2023-04-06 10:27:15,2023-06-02 09:47:02
167,anisa__nisha___,witelmedan,161,2023-04-06 10:30:50,2023-06-02 09:47:02
168,meigivalentina,poljokesid,162,2023-04-06 11:05:13,2023-06-02 09:47:02
169,goodstatsid,goodstatsid,163,2023-04-06 11:17:17,2023-06-02 09:47:02
170,nuraishwa2022,witelmedan,164,2023-04-06 11:27:47,2023-06-02 09:47:02
171,moranggg_mm,witelmedan,165,2023-04-06 14:12:42,2023-06-02 09:47:02
172,ezhafahrizal,asumsico,166,2023-04-06 15:28:06,2023-06-02 09:47:02
173,rahmad__m,asumsico,167,2023-04-06 16:33:44,2023-06-02 09:47:02
174,pep____,asumsico,168,2023-04-06 18:37:59,2023-06-02 09:47:02
175,goodstatsid,goodstatsid,169,2023-04-06 19:49:34,2023-06-02 09:47:02
176,anggitpang,tanyakanrl,170,2023-04-06 20:22:18,2023-06-02 09:47:02
177,indahliliaz,meraaahputiiih,171,2023-04-06 21:49:31,2023-06-02 09:47:02
178,thoyiblupaplng,bank_aconk,172,2023-04-06 23:26:08,2023-06-02 09:47:02
179,antaranews,antaranews,173,2023-04-07 01:33:15,2023-06-02 09:47:02
180,antaranews,antaranews,174,2023-04-07 01:33:16,2023-06-02 09:47:02
181,yelinpiranti,asumsico,175,2023-04-07 02:49:21,2023-06-02 09:47:02
182,tialerita,witelmedan,176,2023-04-07 04:18:21,2023-06-02 09:47:02
183,kantahkabmubar,ditjentataruang,177,2023-04-07 07:29:31,2023-06-02 09:47:02
184,katadatacoid,jokowi,178,2023-04-07 08:06:47,2023-06-02 09:47:02
185,avibkah,katadatacoid,179,2023-04-07 08:11:19,2023-06-02 09:47:02
186,syarifiirvan,katadatacoid,180,2023-04-07 11:15:03,2023-06-02 09:47:02
187,tmahartomo071,katadatacoid,181,2023-04-07 12:38:29,2023-06-02 09:47:02
188,chacaday,witelmedan,182,2023-04-07 14:46:45,2023-06-02 09:47:02
189,didikekky,katadatacoid,183,2023-04-07 17:17:28,2023-06-02 09:47:02
190,astarte2017,astarte2017,184,2023-04-07 20:31:43,2023-06-02 09:47:02
191,citralokadwipa,citralokadwipa,185,2023-04-07 20:48:07,2023-06-02 09:47:02
192,yohanes_arb,bank_aconk,186,2023-04-07 21:11:33,2023-06-02 09:47:02
193,akomeng6,bank_aconk,187,2023-04-07 21:13:08,2023-06-02 09:47:02
194,celebes07,bank_aconk,188,2023-04-07 21:39:52,2023-06-02 09:47:02
195,alshaibashihab,bank_aconk,189,2023-04-07 21:50:52,2023-06-02 09:47:02
196,indones1akeren_,bank_aconk,190,2023-04-07 22:07:45,2023-06-02 09:47:02
197,angelamaziiing,bank_aconk,191,2023-04-07 22:28:29,2023-06-02 09:47:02
198,torrez_20_06,bank_aconk,192,2023-04-07 22:39:28,2023-06-02 09:47:02
199,anggita_lung,bank_aconk,193,2023-04-07 22:39:52,2023-06-02 09:47:02
200,_garu_da,bank_aconk,194,2023-04-07 22:42:38,2023-06-02 09:47:02
201,tanlychat,katadatacoid,195,2023-04-07 22:46:15,2023-06-02 09:47:02
202,thoyiblupaplng,bank_aconk,196,2023-04-07 23:04:36,2023-06-02 09:47:02
203,ranisor,bank_aconk,197,2023-04-07 23:17:59,2023-06-02 09:47:02
204,rii1naa,bank_aconk,198,2023-04-07 23:20:38,2023-06-02 09:47:02
205,irakoestomo,bank_aconk,199,2023-04-08 01:03:13,2023-06-02 09:47:02
206,forjakeu,bank_aconk,200,2023-04-08 01:10:56,2023-06-02 09:47:02
207,iqbalink13,bank_aconk,201,2023-04-08 01:15:41,2023-06-02 09:47:02
208,apolloresor,bank_aconk,202,2023-04-08 01:20:25,2023-06-02 09:47:02
209,magarapoo,bank_aconk,203,2023-04-08 01:28:26,2023-06-02 09:47:02
210,lisniamustika,witelmedan,204,2023-04-08 02:04:05,2023-06-02 09:47:02
211,komatkamiit,bank_aconk,205,2023-04-08 02:15:46,2023-06-02 09:47:02
212,farrdels,witelmedan,206,2023-04-08 02:24:53,2023-06-02 09:47:02
213,otak_sesendok,bank_aconk,207,2023-04-08 02:55:28,2023-06-02 09:47:02
214,aristrisno2,kemenpu,208,2023-04-08 05:58:42,2023-06-02 09:47:02
215,budisiswa01,kemenpu,209,2023-04-08 06:07:20,2023-06-02 09:47:02
216,titikterangnews,kemenpu,210,2023-04-08 06:15:57,2023-06-02 09:47:02
217,shalsazn,witelmedan,211,2023-04-08 07:57:32,2023-06-02 09:47:02
218,bobbypoerwana,kemenpu,212,2023-04-08 08:06:13,2023-06-02 09:47:02
219,ayuwu1an,witelmedan,213,2023-04-08 08:12:25,2023-06-02 09:47:02
220,mayasilmili,witelmedan,214,2023-04-08 08:33:39,2023-06-02 09:47:02
221,igo_winata,kemenpu,215,2023-04-08 08:38:47,2023-06-02 09:47:02
222,shayllamutiara,witelmedan,216,2023-04-08 08:53:48,2023-06-02 09:47:02
223,_tenggangrasa,gi_n0ng,217,2023-04-08 09:37:40,2023-06-02 09:47:02
224,dp6052,kemenpu,218,2023-04-08 09:54:31,2023-06-02 09:47:02
225,iromismet,gi_n0ng,219,2023-04-08 10:00:41,2023-06-02 09:47:02
226,triwahyuutama15,kemenpu,220,2023-04-08 10:45:22,2023-06-02 09:47:02
227,noorannisarahma,witelmedan,221,2023-04-08 11:45:15,2023-06-02 09:47:02
228,atdjasthias,kemenpu,222,2023-04-08 12:48:06,2023-06-02 09:47:02
229,_25selawe,gi_n0ng,223,2023-04-08 16:10:33,2023-06-02 09:47:02
230,datuksati,kemenpu,224,2023-04-08 17:32:17,2023-06-02 09:47:02
231,hasanahmutiara1,kemenpu,225,2023-04-08 20:19:23,2023-06-02 09:47:02
232,nyimaslomb4150,kemenpu,226,2023-04-08 21:38:53,2023-06-02 09:47:02
233,t_araalla,kemenpu,227,2023-04-08 22:03:27,2023-06-02 09:47:02
234,woda_johan,gi_n0ng,228,2023-04-09 00:39:16,2023-06-02 09:47:02
235,asyifaning,witelmedan,229,2023-04-09 01:26:26,2023-06-02 09:47:02
236,rachmadinasheza,witelmedan,230,2023-04-09 01:28:27,2023-06-02 09:47:02
237,woda_johan,nkri_jokowisyoo,231,2023-04-09 01:34:01,2023-06-02 09:47:02
238,devipranayanti,witelmedan,232,2023-04-09 02:10:38,2023-06-02 09:47:02
239,radioelshinta,kemenpu,233,2023-04-09 02:20:38,2023-06-02 09:47:02
240,virarahmadina,witelmedan,234,2023-04-09 02:41:10,2023-06-02 09:47:02
241,_ardianata,kemenpu,235,2023-04-09 03:55:23,2023-06-02 09:47:02
242,tidacangtip,dara_cega,236,2023-04-09 04:14:37,2023-06-02 09:47:02
243,kemenparekraf,ikn_id,237,2023-04-09 11:00:18,2023-06-02 09:47:02
244,fajarpuger,kemenpu,238,2023-04-09 11:51:42,2023-06-02 09:47:02
245,reymondabraham,nkri_jokowisyoo,239,2023-04-09 12:37:17,2023-06-02 09:47:02
246,sdnsedayu,kemenparekraf,240,2023-04-09 13:38:06,2023-06-02 09:47:02
247,siskaharliyanti,witelmedan,241,2023-04-09 14:33:25,2023-06-02 09:47:02
248,bank_aconk,forjakeu,242,2023-04-09 21:44:41,2023-06-02 09:47:02
249,iqbalink13,forjakeu,243,2023-04-09 21:53:45,2023-06-02 09:47:02
250,alshaibashihab,forjakeu,244,2023-04-09 21:57:04,2023-06-02 09:47:02
251,apolloresor,forjakeu,245,2023-04-09 21:58:23,2023-06-02 09:47:02
252,rasyamahardika7,forjakeu,246,2023-04-09 22:10:24,2023-06-02 09:47:02
253,dpopsamarinda,kemenparekraf,247,2023-04-09 22:11:21,2023-06-02 09:47:02
254,yohanes_arb,forjakeu,248,2023-04-09 22:31:43,2023-06-02 09:47:02
255,akomeng6,forjakeu,249,2023-04-09 22:33:56,2023-06-02 09:47:02
256,_garu_da,forjakeu,250,2023-04-09 22:45:13,2023-06-02 09:47:02
257,celebes07,forjakeu,251,2023-04-09 22:55:15,2023-06-02 09:47:02
258,rii1naa,forjakeu,252,2023-04-09 23:05:19,2023-06-02 09:47:02
