count,from,to,timeframe,start,end
259,thoyiblupaplng,forjakeu,253,2023-04-09 23:07:31,2023-06-02 09:47:02
260,indones1akeren_,forjakeu,254,2023-04-09 23:19:06,2023-06-02 09:47:02
261,pppbajomulyo,kemenparekraf,255,2023-04-09 23:39:18,2023-06-02 09:47:02
262,anggita_lung,forjakeu,256,2023-04-10 00:28:24,2023-06-02 09:47:02
263,ranisor,forjakeu,257,2023-04-10 00:50:06,2023-06-02 09:47:02
264,houdianna,kotanusantara,258,2023-04-10 01:09:19,2023-06-02 09:47:02
265,torrez_20_06,forjakeu,259,2023-04-10 02:09:20,2023-06-02 09:47:02
266,irakoestomo,forjakeu,260,2023-04-10 02:35:30,2023-06-02 09:47:02
267,komatkamiit,forjakeu,261,2023-04-10 02:43:26,2023-06-02 09:47:02
268,otak_sesendok,forjakeu,262,2023-04-10 02:46:42,2023-06-02 09:47:02
269,negarakuapa,negarakuapa,263,2023-04-10 03:17:11,2023-06-02 09:47:02
270,ekoadji,hendrarprihadi,264,2023-04-10 03:34:00,2023-06-02 09:47:02
271,no2_thambenk,hendrarprihadi,265,2023-04-10 03:36:05,2023-06-02 09:47:02
272,listiamanda,meraaahputiiih,266,2023-04-10 03:37:47,2023-06-02 09:47:02
273,tegar19784522,hendrarprihadi,267,2023-04-10 03:56:15,2023-06-02 09:47:02
274,roosfeary,hendrarprihadi,268,2023-04-10 03:57:00,2023-06-02 09:47:02
275,nursultan_kbri,nursultan_kbri,269,2023-04-10 04:03:58,2023-06-02 09:47:02
276,antipki19,tempodotco,270,2023-04-10 04:35:11,2023-06-02 09:47:02
277,momon_garuk44,hendrarprihadi,271,2023-04-10 05:07:43,2023-06-02 09:47:02
278,asmarie_,hendrarprihadi,272,2023-04-10 06:39:38,2023-06-02 09:47:02
279,fadjroel,nursultan_kbri,273,2023-04-10 08:14:46,2023-06-02 09:47:02
280,doetaalam,hendrarprihadi,274,2023-04-10 09:55:52,2023-06-02 09:47:02
281,julimakmur,hendrarprihadi,275,2023-04-10 10:08:45,2023-06-02 09:47:02
282,pineappleaqy,ivanlanin,276,2023-04-10 12:15:37,2023-06-02 09:47:02
283,bejomulyo18,catsiemeong,277,2023-04-10 13:36:37,2023-06-02 09:47:02
284,ekrafkbb,kemenparekraf,278,2023-04-10 16:04:31,2023-06-02 09:47:02
285,daniel_supit,hendrarprihadi,279,2023-04-10 17:35:21,2023-06-02 09:47:02
286,alshaibashihab,_garu_da,280,2023-04-10 20:42:34,2023-06-02 09:47:02
287,kadekchandra,_garu_da,281,2023-04-10 20:45:30,2023-06-02 09:47:02
288,rasyamahardika7,_garu_da,282,2023-04-10 20:56:11,2023-06-02 09:47:02
289,celebes07,_garu_da,283,2023-04-10 21:15:33,2023-06-02 09:47:02
290,indones1akeren_,_garu_da,284,2023-04-10 21:20:26,2023-06-02 09:47:02
291,rasyamahardika7,torrez_20_06,285,2023-04-10 21:26:33,2023-06-02 09:47:02
292,alshaibashihab,torrez_20_06,286,2023-04-10 21:27:35,2023-06-02 09:47:02
293,yohanes_arb,_garu_da,287,2023-04-10 21:34:12,2023-06-02 09:47:02
294,akomeng6,_garu_da,288,2023-04-10 21:37:15,2023-06-02 09:47:02
295,alshaibashihab,komatkamiit,289,2023-04-10 22:37:49,2023-06-02 09:47:02
296,rasyamahardika7,komatkamiit,290,2023-04-10 22:39:22,2023-06-02 09:47:02
297,yohanes_arb,torrez_20_06,291,2023-04-10 22:51:22,2023-06-02 09:47:02
298,akomeng6,torrez_20_06,292,2023-04-10 22:52:31,2023-06-02 09:47:02
299,ranisor,torrez_20_06,293,2023-04-10 23:01:12,2023-06-02 09:47:02
300,akomeng6,komatkamiit,294,2023-04-10 23:01:22,2023-06-02 09:47:02
301,yohanes_arb,komatkamiit,295,2023-04-10 23:03:19,2023-06-02 09:47:02
302,celebes07,komatkamiit,296,2023-04-10 23:15:49,2023-06-02 09:47:02
303,celebes07,torrez_20_06,297,2023-04-10 23:18:48,2023-06-02 09:47:02
304,indones1akeren_,komatkamiit,298,2023-04-10 23:20:15,2023-06-02 09:47:02
305,indones1akeren_,torrez_20_06,299,2023-04-10 23:21:04,2023-06-02 09:47:02
306,ranisor,_garu_da,300,2023-04-10 23:25:55,2023-06-02 09:47:02
307,anggita_lung,_garu_da,301,2023-04-10 23:28:41,2023-06-02 09:47:02
308,anggita_lung,torrez_20_06,302,2023-04-10 23:29:51,2023-06-02 09:47:02
309,rii1naa,komatkamiit,303,2023-04-10 23:33:47,2023-06-02 09:47:02
310,jimbe94127701,meraaahputiiih,304,2023-04-10 23:38:14,2023-06-02 09:47:02
311,rii1naa,_garu_da,305,2023-04-10 23:44:32,2023-06-02 09:47:02
312,rii1naa,torrez_20_06,306,2023-04-10 23:56:40,2023-06-02 09:47:02
313,torrez_20_06,komatkamiit,307,2023-04-10 23:58:15,2023-06-02 09:47:02
314,torrez_20_06,torrez_20_06,308,2023-04-11 00:37:52,2023-06-02 09:47:02
315,torrez_20_06,_garu_da,309,2023-04-11 00:43:26,2023-06-02 09:47:02
316,bank_aconk,_garu_da,310,2023-04-11 00:49:54,2023-06-02 09:47:02
317,putri_chiki,_garu_da,311,2023-04-11 00:50:01,2023-06-02 09:47:02
318,bank_aconk,torrez_20_06,312,2023-04-11 00:51:38,2023-06-02 09:47:02
319,bank_aconk,komatkamiit,313,2023-04-11 00:52:24,2023-06-02 09:47:02
320,apolloresor,komatkamiit,314,2023-04-11 00:53:23,2023-06-02 09:47:02
321,apolloresor,torrez_20_06,315,2023-04-11 00:53:54,2023-06-02 09:47:02
322,apolloresor,_garu_da,316,2023-04-11 00:54:47,2023-06-02 09:47:02
323,forjakeu,komatkamiit,317,2023-04-11 00:57:56,2023-06-02 09:47:02
324,forjakeu,torrez_20_06,318,2023-04-11 00:58:28,2023-06-02 09:47:02
325,forjakeu,_garu_da,319,2023-04-11 00:59:29,2023-06-02 09:47:02
326,iqbalink13,komatkamiit,320,2023-04-11 01:02:01,2023-06-02 09:47:02
327,iqbalink13,torrez_20_06,321,2023-04-11 01:02:38,2023-06-02 09:47:02
328,putri_chiki,torrez_20_06,322,2023-04-11 01:03:19,2023-06-02 09:47:02
329,iqbalink13,_garu_da,323,2023-04-11 01:03:48,2023-06-02 09:47:02
330,putri_chiki,komatkamiit,324,2023-04-11 01:03:54,2023-06-02 09:47:02
331,_garu_da,komatkamiit,325,2023-04-11 01:27:07,2023-06-02 09:47:02
332,_garu_da,torrez_20_06,326,2023-04-11 01:28:03,2023-06-02 09:47:02
333,vaniaciprut,dr_moeldoko,327,2023-04-11 01:33:56,2023-06-02 09:47:02
334,thoyiblupaplng,_garu_da,328,2023-04-11 01:36:02,2023-06-02 09:47:02
335,akbar84_,vaniaciprut,329,2023-04-11 01:37:05,2023-06-02 09:47:02
336,thoyiblupaplng,torrez_20_06,330,2023-04-11 01:40:29,2023-06-02 09:47:02
337,thoyiblupaplng,komatkamiit,331,2023-04-11 01:41:03,2023-06-02 09:47:02
338,jungmoonjang123,asumsico,332,2023-04-11 02:08:38,2023-06-02 09:47:02
339,komatkamiit,torrez_20_06,333,2023-04-11 02:17:56,2023-06-02 09:47:02
340,komatkamiit,_garu_da,334,2023-04-11 02:20:58,2023-06-02 09:47:02
341,softwarnews,vaniaciprut,335,2023-04-11 02:24:42,2023-06-02 09:47:02
342,dcristnugroho,vaniaciprut,336,2023-04-11 02:26:02,2023-06-02 09:47:02
343,otak_sesendok,torrez_20_06,337,2023-04-11 02:26:13,2023-06-02 09:47:02
344,otak_sesendok,_garu_da,338,2023-04-11 02:28:40,2023-06-02 09:47:02
345,adhitya_anand4,vaniaciprut,339,2023-04-11 02:34:40,2023-06-02 09:47:02
346,alzhaqyherry,hendrarprihadi,340,2023-04-11 02:41:00,2023-06-02 09:47:02
347,vini_vidi_veci,dr_moeldoko,341,2023-04-11 02:43:33,2023-06-02 09:47:02
348,vini_vidi_veci,vaniaciprut,342,2023-04-11 02:49:00,2023-06-02 09:47:02
349,adhitya_anand4,vini_vidi_veci,343,2023-04-11 02:57:43,2023-06-02 09:47:02
350,hum4nnerr0r_,hum4nnerr0r_,344,2023-04-11 02:58:21,2023-06-02 09:47:02
351,kitajokowi_xyz,vini_vidi_veci,345,2023-04-11 03:02:25,2023-06-02 09:47:02
352,abahjojo_,vini_vidi_veci,346,2023-04-11 03:23:51,2023-06-02 09:47:02
353,abahjojo_,vaniaciprut,347,2023-04-11 03:24:24,2023-06-02 09:47:02
354,anibidadari,vini_vidi_veci,348,2023-04-11 03:24:57,2023-06-02 09:47:02
355,kakak_ica,vini_vidi_veci,349,2023-04-11 03:45:47,2023-06-02 09:47:02
356,kakak_ica,vaniaciprut,350,2023-04-11 03:46:48,2023-06-02 09:47:02
357,reiawanmoeldoko,vaniaciprut,351,2023-04-11 04:08:52,2023-06-02 09:47:02
358,sahabat_hijroh,vaniaciprut,352,2023-04-11 04:10:00,2023-06-02 09:47:02
359,ham1875240103,poldakaltim,353,2023-04-11 05:03:05,2023-06-02 09:47:02
360,neng_di2,vaniaciprut,354,2023-04-11 05:28:42,2023-06-02 09:47:02
361,ta_k3n,vini_vidi_veci,355,2023-04-11 06:48:38,2023-06-02 09:47:02
362,nenk__d,dr_moeldoko,356,2023-04-11 07:21:00,2023-06-02 09:47:02
363,nenk__d,vini_vidi_veci,357,2023-04-11 07:42:19,2023-06-02 09:47:02
364,airlangga_hrt,airlangga_hrt,358,2023-04-11 08:00:53,2023-06-02 09:47:02
365,ta_k3n,nenk__d,359,2023-04-11 08:26:23,2023-06-02 09:47:02
366,kkajikkaji,torrez_20_06,360,2023-04-11 08:35:34,2023-06-02 09:47:02
367,pafarotte,pafarotte,361,2023-04-11 08:41:12,2023-06-02 09:47:02
368,farahnathan24,torrez_20_06,362,2023-04-11 08:42:24,2023-06-02 09:47:02
369,plat___ag,pafarotte,363,2023-04-11 09:38:34,2023-06-02 09:47:02
370,plat___ag,nenk__d,364,2023-04-11 09:39:06,2023-06-02 09:47:02
371,bi3ir,dr_moeldoko,365,2023-04-11 10:05:54,2023-06-02 09:47:02
372,akbar84_,bi3ir,366,2023-04-11 10:06:34,2023-06-02 09:47:02
373,dew0w1snu,vaniaciprut,367,2023-04-11 10:19:27,2023-06-02 09:47:02
374,bi3ir,nenk__d,368,2023-04-11 11:05:15,2023-06-02 09:47:02
375,bi3ir,pafarotte,369,2023-04-11 11:06:15,2023-06-02 09:47:02
376,pedjoeang_nkri,bi3ir,370,2023-04-11 11:13:02,2023-06-02 09:47:02
377,pedjoeang_nkri,pafarotte,371,2023-04-11 11:41:43,2023-06-02 09:47:02
378,alya3231,bi3ir,372,2023-04-11 14:02:39,2023-06-02 09:47:02
379,alya3231,nenk__d,373,2023-04-11 14:03:41,2023-06-02 09:47:02
380,alya3231,vini_vidi_veci,374,2023-04-11 14:05:55,2023-06-02 09:47:02
381,alya3231,vaniaciprut,375,2023-04-11 14:06:08,2023-06-02 09:47:02
382,alya3231,pafarotte,376,2023-04-11 14:07:22,2023-06-02 09:47:02
383,raretiopoopo,analaatmaja,377,2023-04-11 15:27:43,2023-06-02 09:47:02
384,dew0w1snu,bi3ir,378,2023-04-11 16:27:32,2023-06-02 09:47:02
385,dew0w1snu,pafarotte,379,2023-04-11 16:29:45,2023-06-02 09:47:02
386,mikadongaku22,bi3ir,380,2023-04-11 18:42:19,2023-06-02 09:47:02
387,iknnusantaraid,iknnusantaraid,381,2023-04-11 21:10:34,2023-06-02 09:47:02
388,alshaibashihab,hansunriko,382,2023-04-11 21:36:36,2023-06-02 09:47:02
389,alshaibashihab,torrez_20_06,383,2023-04-11 21:43:05,2023-06-02 09:47:02
390,salamda35533230,salamda35533230,384,2023-04-11 21:43:35,2023-06-02 09:47:02
391,akomeng6,hansunriko,385,2023-04-11 21:45:34,2023-06-02 09:47:02
392,rasyamahardika7,torrez_20_06,386,2023-04-11 21:46:05,2023-06-02 09:47:02
393,rasyamahardika7,hansunriko,387,2023-04-11 21:48:49,2023-06-02 09:47:02
394,yohanes_arb,hansunriko,388,2023-04-11 21:50:08,2023-06-02 09:47:02
395,anggita_lung,hansunriko,389,2023-04-11 22:00:33,2023-06-02 09:47:02
396,_garu_da,komatkamiit,390,2023-04-11 22:04:27,2023-06-02 09:47:02
397,anggita_lung,komatkamiit,391,2023-04-11 22:04:41,2023-06-02 09:47:02
398,_garu_da,hansunriko,392,2023-04-11 22:06:03,2023-06-02 09:47:02
399,ranisor,komatkamiit,393,2023-04-11 22:08:14,2023-06-02 09:47:02
400,ranisor,hansunriko,394,2023-04-11 22:10:31,2023-06-02 09:47:02
401,yohanes_arb,torrez_20_06,395,2023-04-11 22:11:09,2023-06-02 09:47:02
402,akomeng6,torrez_20_06,396,2023-04-11 22:12:51,2023-06-02 09:47:02
403,akomeng6,komatkamiit,397,2023-04-11 22:13:39,2023-06-02 09:47:02
404,yohanes_arb,komatkamiit,398,2023-04-11 22:15:49,2023-06-02 09:47:02
405,thoyiblupaplng,komatkamiit,399,2023-04-11 22:43:32,2023-06-02 09:47:02
406,thoyiblupaplng,torrez_20_06,400,2023-04-11 22:45:15,2023-06-02 09:47:02
407,thoyiblupaplng,hansunriko,401,2023-04-11 23:00:04,2023-06-02 09:47:02
408,bank_aconk,hansunriko,402,2023-04-11 23:11:53,2023-06-02 09:47:02
409,torrez_20_06,komatkamiit,403,2023-04-11 23:19:52,2023-06-02 09:47:02
410,torrez_20_06,torrez_20_06,404,2023-04-11 23:19:59,2023-06-02 09:47:02
411,torrez_20_06,hansunriko,405,2023-04-11 23:21:07,2023-06-02 09:47:02
412,vaniaciprut,bi3ir,406,2023-04-11 23:31:55,2023-06-02 09:47:02
413,vaniaciprut,pafarotte,407,2023-04-11 23:32:25,2023-06-02 09:47:02
414,rii1naa,torrez_20_06,408,2023-04-11 23:42:16,2023-06-02 09:47:02
415,bank_aconk,torrez_20_06,409,2023-04-11 23:42:37,2023-06-02 09:47:02
416,bank_aconk,komatkamiit,410,2023-04-11 23:43:07,2023-06-02 09:47:02
417,putri_chiki,hansunriko,411,2023-04-11 23:43:46,2023-06-02 09:47:02
418,putri_chiki,torrez_20_06,412,2023-04-11 23:44:37,2023-06-02 09:47:02
419,putri_chiki,komatkamiit,413,2023-04-11 23:44:45,2023-06-02 09:47:02
420,rii1naa,komatkamiit,414,2023-04-11 23:44:51,2023-06-02 09:47:02
421,apolloresor,komatkamiit,415,2023-04-11 23:45:10,2023-06-02 09:47:02
422,apolloresor,torrez_20_06,416,2023-04-11 23:45:19,2023-06-02 09:47:02
423,apolloresor,hansunriko,417,2023-04-11 23:45:50,2023-06-02 09:47:02
424,ayahfarrel02,hansunriko,418,2023-04-11 23:47:48,2023-06-02 09:47:02
425,ayahfarrel02,torrez_20_06,419,2023-04-11 23:48:26,2023-06-02 09:47:02
426,ayahfarrel02,komatkamiit,420,2023-04-11 23:48:33,2023-06-02 09:47:02
427,celebes07,komatkamiit,421,2023-04-11 23:49:05,2023-06-02 09:47:02
428,forjakeu,komatkamiit,422,2023-04-11 23:50:36,2023-06-02 09:47:02
429,forjakeu,torrez_20_06,423,2023-04-11 23:51:05,2023-06-02 09:47:02
430,celebes07,torrez_20_06,424,2023-04-11 23:52:08,2023-06-02 09:47:02
431,forjakeu,hansunriko,425,2023-04-11 23:53:03,2023-06-02 09:47:02
432,celebes07,hansunriko,426,2023-04-11 23:54:14,2023-06-02 09:47:02
433,indones1akeren_,komatkamiit,427,2023-04-11 23:58:16,2023-06-02 09:47:02
434,indones1akeren_,torrez_20_06,428,2023-04-11 23:59:37,2023-06-02 09:47:02
435,indones1akeren_,hansunriko,429,2023-04-12 00:00:27,2023-06-02 09:47:02
436,fgtyiih,iknnusantaraid,430,2023-04-12 01:14:00,2023-06-02 09:47:02
437,roder45070212,katolikg,431,2023-04-12 01:16:16,2023-06-02 09:47:02
438,neinaadella07,neinaadella07,432,2023-04-12 01:17:16,2023-06-02 09:47:02
439,komatkamiit,hansunriko,433,2023-04-12 01:54:51,2023-06-02 09:47:02
440,komatkamiit,torrez_20_06,434,2023-04-12 01:55:48,2023-06-02 09:47:02
441,otak_sesendok,torrez_20_06,435,2023-04-12 02:14:36,2023-06-02 09:47:02
442,otak_sesendok,hansunriko,436,2023-04-12 02:17:06,2023-06-02 09:47:02
443,alfisahdinardi,alfisahdinardi,437,2023-04-12 02:22:09,2023-06-02 09:47:02
444,adhitya_anand4,bi3ir,438,2023-04-12 02:47:23,2023-06-02 09:47:02
445,adhitya_anand4,pafarotte,439,2023-04-12 02:48:08,2023-06-02 09:47:02
446,adhitya_anand4,nenk__d,440,2023-04-12 02:49:16,2023-06-02 09:47:02
447,frmnsyh55775493,frmnsyh55775493,441,2023-04-12 03:00:18,2023-06-02 09:47:02
448,harumiii_kn,harumiii_kn,442,2023-04-12 03:47:44,2023-06-02 09:47:02
449,alves_ag88,komatkamiit,443,2023-04-12 03:55:20,2023-06-02 09:47:02
450,granny_2277,granny_2277,444,2023-04-12 04:07:20,2023-06-02 09:47:02
451,juliuswijarnako,juliuswijarnako,445,2023-04-12 04:28:58,2023-06-02 09:47:02
452,qoirudineki,tempodotco,446,2023-04-12 04:41:59,2023-06-02 09:47:02
453,cak_x01,jokowi,447,2023-04-12 05:06:23,2023-06-02 09:47:02
454,messyhairbyf,messyhairbyf,448,2023-04-12 05:19:27,2023-06-02 09:47:02
455,farahnathan24,torrez_20_06,449,2023-04-12 05:41:17,2023-06-02 09:47:02
456,aepishere,mediaindonesia,450,2023-04-12 05:45:29,2023-06-02 09:47:02
457,kkajikkaji,torrez_20_06,451,2023-04-12 05:48:53,2023-06-02 09:47:02
458,bentangimaji,jokowi,452,2023-04-12 06:11:57,2023-06-02 09:47:02
459,tempodotco,tempodotco,453,2023-04-12 06:12:52,2023-06-02 09:47:02
460,afrchamp,tempodotco,454,2023-04-12 06:28:13,2023-06-02 09:47:02
461,setkabgoid,jokowi,455,2023-04-12 06:47:02,2023-06-02 09:47:02
462,setkabgoid,pramonoanung,455,2023-04-12 06:47:02,2023-06-02 09:47:02
463,menulrisa,setkabgoid,456,2023-04-12 06:50:58,2023-06-02 09:47:02
464,reagansahudin,setkabgoid,457,2023-04-12 06:55:11,2023-06-02 09:47:02
465,yusufnusantara5,bettapatua,458,2023-04-12 07:49:20,2023-06-02 09:47:02
466,_indonesiamaju_,cak_x01,459,2023-04-12 07:58:02,2023-06-02 09:47:02
467,mimi_chimmy,jokowi,460,2023-04-12 09:10:02,2023-06-02 09:47:02
468,reza_63,setwapresri,461,2023-04-12 09:31:17,2023-06-02 09:47:02
469,masterando,kompasdata,462,2023-04-12 09:53:48,2023-06-02 09:47:02
470,akunsudi,kompasdata,463,2023-04-12 10:05:45,2023-06-02 09:47:02
471,retnosetyow4t,jokowi,464,2023-04-12 10:51:02,2023-06-02 09:47:02
472,laingenlisa,retnosetyow4t,465,2023-04-12 10:52:03,2023-06-02 09:47:02
473,arekkampung5,arekkampung5,466,2023-04-12 11:34:28,2023-06-02 09:47:02
474,mahendraxy,mahendraxy,467,2023-04-12 11:42:14,2023-06-02 09:47:02
475,rahwan_asep,retnosetyow4t,468,2023-04-12 11:51:32,2023-06-02 09:47:02
476,penjagajokowi1,jokowi,469,2023-04-12 15:51:54,2023-06-02 09:47:02
477,sudar586028012,penjagajokowi1,470,2023-04-12 15:58:49,2023-06-02 09:47:02
478,henrywidjaja74,mandiri_olt,471,2023-04-12 21:41:09,2023-06-02 09:47:02
479,yohanes_arb,hansunriko,472,2023-04-12 21:58:01,2023-06-02 09:47:02
480,akomeng6,hansunriko,473,2023-04-12 22:00:55,2023-06-02 09:47:02
481,celebes07,hansunriko,474,2023-04-12 22:04:46,2023-06-02 09:47:02
482,indones1akeren_,hansunriko,475,2023-04-12 22:06:12,2023-06-02 09:47:02
483,_garu_da,hansunriko,476,2023-04-12 22:06:36,2023-06-02 09:47:02
484,bank_aconk,hansunriko,477,2023-04-12 22:21:03,2023-06-02 09:47:02
485,murahs3nyum,kemlu_ri,478,2023-04-12 22:23:56,2023-06-02 09:47:02
486,murahs3nyum,menlu_ri,478,2023-04-12 22:23:56,2023-06-02 09:47:02
487,apolloresor,hansunriko,478,2023-04-12 22:23:56,2023-06-02 09:47:02
488,thoyiblupaplng,hansunriko,479,2023-04-12 22:26:43,2023-06-02 09:47:02
489,setkabgoid,setkabgoid,480,2023-04-12 22:29:17,2023-06-02 09:47:02
490,setkabgoid,setkabgoid,480,2023-04-12 22:29:17,2023-06-02 09:47:02
491,setkabgoid,setkabgoid,481,2023-04-12 22:29:18,2023-06-02 09:47:02
492,forjakeu,hansunriko,482,2023-04-12 22:33:34,2023-06-02 09:47:02
493,iqbalink13,hansunriko,483,2023-04-12 22:48:32,2023-06-02 09:47:02
494,anggita_lung,hansunriko,484,2023-04-12 23:07:15,2023-06-02 09:47:02
495,ranisor,hansunriko,485,2023-04-12 23:13:25,2023-06-02 09:47:02
496,mike_0402,murahs3nyum,486,2023-04-12 23:15:20,2023-06-02 09:47:02
497,itstuti100,itstuti100,487,2023-04-13 00:51:43,2023-06-02 09:47:02
498,otak_sesendok,hansunriko,488,2023-04-13 01:24:47,2023-06-02 09:47:02
499,erick140451997,erick140451997,489,2023-04-13 01:43:50,2023-06-02 09:47:02
500,neinaadella07,neinaadella07,490,2023-04-13 02:05:48,2023-06-02 09:47:02
501,tono14045,tono14045,491,2023-04-13 02:06:40,2023-06-02 09:47:02
502,disewoti,opiik_piss,492,2023-04-13 02:19:59,2023-06-02 09:47:02
503,twitnurii,opiik_piss,493,2023-04-13 02:20:15,2023-06-02 09:47:02
504,radiosmartfm,cnnindonesia,494,2023-04-13 02:45:00,2023-06-02 09:47:02
505,frmnsyh55775493,frmnsyh55775493,495,2023-04-13 02:45:12,2023-06-02 09:47:02
506,arakarakan69,arakarakan69,496,2023-04-13 03:02:47,2023-06-02 09:47:02
507,dulbedul911,dulbedul911,497,2023-04-13 03:09:28,2023-06-02 09:47:02
508,ninaang06470572,ninaang06470572,498,2023-04-13 03:12:36,2023-06-02 09:47:02
