count,from,to,timeframe,start,end
509,sthefanieau_,sthefanieau_,499,2023-04-13 03:32:07,2023-06-02 09:47:02
510,bullet28514526,abangbelneg,500,2023-04-13 03:35:13,2023-06-02 09:47:02
511,zxnm88473822,zxnm88473822,501,2023-04-13 03:46:08,2023-06-02 09:47:02
512,tolakbigotnkri,kelianbanjar_gk,502,2023-04-13 04:29:42,2023-06-02 09:47:02
513,tolakbigotnkri,4y4nkz,502,2023-04-13 04:29:42,2023-06-02 09:47:02
514,tolakbigotnkri,jokowi,502,2023-04-13 04:29:42,2023-06-02 09:47:02
515,elpanjullo,tolakbigotnkri,503,2023-04-13 04:34:05,2023-06-02 09:47:02
516,david_wijaya03,tolakbigotnkri,504,2023-04-13 04:41:33,2023-06-02 09:47:02
517,richardodhstio,tolakbigotnkri,505,2023-04-13 04:44:51,2023-06-02 09:47:02
518,richardo_tio,tolakbigotnkri,506,2023-04-13 04:48:31,2023-06-02 09:47:02
519,tio_richardo,tolakbigotnkri,507,2023-04-13 04:51:24,2023-06-02 09:47:02
520,hatabomba_,opiik_piss,508,2023-04-13 04:53:56,2023-06-02 09:47:02
521,a_latieff,opiik_piss,509,2023-04-13 05:07:54,2023-06-02 09:47:02
522,muhamma48288841,muhamma48288841,510,2023-04-13 05:19:39,2023-06-02 09:47:02
523,adaapaaja21,adaapaaja21,511,2023-04-13 05:55:13,2023-06-02 09:47:02
524,dianaaurora96,tolakbigotnkri,512,2023-04-13 09:22:23,2023-06-02 09:47:02
525,yusiwansi,murahs3nyum,513,2023-04-13 09:55:41,2023-06-02 09:47:02
526,alshaibashihab,komatkamiit,514,2023-04-13 22:07:16,2023-06-02 09:47:02
527,aileenanjani,komatkamiit,515,2023-04-13 22:10:27,2023-06-02 09:47:02
528,akomeng6,komatkamiit,516,2023-04-13 22:11:59,2023-06-02 09:47:02
529,yohanes_arb,komatkamiit,517,2023-04-13 22:13:24,2023-06-02 09:47:02
530,bank_aconk,komatkamiit,518,2023-04-13 22:25:04,2023-06-02 09:47:02
531,yulia_ns79,komatkamiit,519,2023-04-13 22:25:21,2023-06-02 09:47:02
532,celebes07,komatkamiit,520,2023-04-13 22:26:16,2023-06-02 09:47:02
533,apolloresor,komatkamiit,521,2023-04-13 22:30:18,2023-06-02 09:47:02
534,thoyiblupaplng,komatkamiit,522,2023-04-13 22:37:47,2023-06-02 09:47:02
535,_garu_da,komatkamiit,523,2023-04-13 22:39:13,2023-06-02 09:47:02
536,forjakeu,komatkamiit,524,2023-04-13 22:44:50,2023-06-02 09:47:02
537,detikcom,detik_sulsel,525,2023-04-13 22:53:55,2023-06-02 09:47:02
538,prasetiyoep,detikcom,526,2023-04-13 23:00:12,2023-06-02 09:47:02
539,iqbalink13,komatkamiit,527,2023-04-13 23:09:09,2023-06-02 09:47:02
540,abehanief,detikcom,528,2023-04-13 23:19:56,2023-06-02 09:47:02
541,zxnm88473822,zxnm88473822,529,2023-04-13 23:35:53,2023-06-02 09:47:02
542,torrez_20_06,komatkamiit,530,2023-04-14 00:06:58,2023-06-02 09:47:02
543,putri_chiki,komatkamiit,531,2023-04-14 00:08:59,2023-06-02 09:47:02
544,ikn_id,ikn_id,532,2023-04-14 00:11:39,2023-06-02 09:47:02
545,ockysaputraa,detikcom,533,2023-04-14 01:02:12,2023-06-02 09:47:02
546,ryanbakkaru,detikcom,534,2023-04-14 02:07:04,2023-06-02 09:47:02
547,muhamma48288841,muhamma48288841,535,2023-04-14 03:45:18,2023-06-02 09:47:02
548,harumiii_kn,harumiii_kn,536,2023-04-14 03:45:43,2023-06-02 09:47:02
549,harrispradana_,harrispradana_,537,2023-04-14 03:48:28,2023-06-02 09:47:02
550,granny_2277,granny_2277,538,2023-04-14 04:13:57,2023-06-02 09:47:02
551,eveertth,setkabgoid,539,2023-04-14 04:20:07,2023-06-02 09:47:02
552,adaapaaja21,adaapaaja21,540,2023-04-14 04:32:14,2023-06-02 09:47:02
553,messyhairbyf,messyhairbyf,541,2023-04-14 04:33:35,2023-06-02 09:47:02
554,alfisahdinardi,alfisahdinardi,542,2023-04-14 05:00:49,2023-06-02 09:47:02
555,kantahkotjaksel,rajajuliantoni,543,2023-04-14 05:33:37,2023-06-02 09:47:02
556,mang_ib,mang_ib,544,2023-04-14 07:58:24,2023-06-02 09:47:02
557,kantahkotapku,kementerian,545,2023-04-14 08:46:52,2023-06-02 09:47:02
558,kantahkabinhil,kementerian,546,2023-04-14 09:30:57,2023-06-02 09:47:02
559,kaltimkeceid,dandhy_laksono,547,2023-04-14 10:03:55,2023-06-02 09:47:02
560,kantahkabtator,atr_bpn,548,2023-04-14 11:13:55,2023-06-02 09:47:02
561,kantahkotaswl,atrbpn,549,2023-04-14 12:31:28,2023-06-02 09:47:02
562,taswin50399860,kompascom,550,2023-05-24 09:02:25,2023-06-02 09:47:02
563,polresbontang,poldakaltim,551,2023-05-24 21:23:11,2023-06-02 09:47:02
564,bangkitriambada,detikfinance,552,2023-05-24 22:23:00,2023-06-02 09:47:02
565,boyzneboyzone,sahabatkita__,553,2023-05-24 22:27:05,2023-06-02 09:47:02
566,radiosmartfm,kompascom,554,2023-05-25 03:30:00,2023-06-02 09:47:02
567,arrayah43832329,katadatacoid,555,2023-05-25 07:38:19,2023-06-02 09:47:02
568,karyopahing,inilahdotcom,556,2023-05-25 10:41:22,2023-06-02 09:47:02
569,abdoeljegger202,inilahdotcom,557,2023-05-25 12:17:37,2023-06-02 09:47:02
570,bagiwang,inilahdotcom,558,2023-05-25 17:27:06,2023-06-02 09:47:02
571,hansunriko,jokowi,559,2023-05-25 20:31:14,2023-06-02 09:47:02
572,akomeng6,hansunriko,560,2023-05-25 21:15:54,2023-06-02 09:47:02
573,akomeng6,torrez_20_06,561,2023-05-25 22:25:36,2023-06-02 09:47:02
574,bintangkec1l,inilahdotcom,562,2023-05-25 23:08:03,2023-06-02 09:47:02
575,indones1akeren_,torrez_20_06,563,2023-05-25 23:10:06,2023-06-02 09:47:02
576,anggita_lung,torrez_20_06,564,2023-05-25 23:20:05,2023-06-02 09:47:02
577,anggita_lung,hansunriko,565,2023-05-25 23:21:12,2023-06-02 09:47:02
578,ranisor,hansunriko,566,2023-05-25 23:25:31,2023-06-02 09:47:02
579,ranisor,torrez_20_06,567,2023-05-25 23:26:32,2023-06-02 09:47:02
580,indones1aku,hansunriko,568,2023-05-25 23:44:53,2023-06-02 09:47:02
581,indones1aku,torrez_20_06,569,2023-05-25 23:51:38,2023-06-02 09:47:02
582,indones1akeren_,hansunriko,570,2023-05-26 00:00:10,2023-06-02 09:47:02
583,rasyamahardika7,hansunriko,571,2023-05-26 01:01:12,2023-06-02 09:47:02
584,bank_aconk,hansunriko,572,2023-05-26 01:09:17,2023-06-02 09:47:02
585,rasyamahardika7,torrez_20_06,573,2023-05-26 01:10:40,2023-06-02 09:47:02
586,bank_aconk,torrez_20_06,574,2023-05-26 01:39:18,2023-06-02 09:47:02
587,_garu_da,torrez_20_06,575,2023-05-26 01:46:42,2023-06-02 09:47:02
588,_garu_da,hansunriko,576,2023-05-26 01:52:06,2023-06-02 09:47:02
589,thoyiblupaplng,torrez_20_06,577,2023-05-26 01:55:32,2023-06-02 09:47:02
590,thoyiblupaplng,hansunriko,578,2023-05-26 01:59:24,2023-06-02 09:47:02
591,catatankaqihati,torrez_20_06,579,2023-05-26 03:34:22,2023-06-02 09:47:02
592,catatankaqihati,hansunriko,580,2023-05-26 03:40:07,2023-06-02 09:47:02
593,komatkamiit,torrez_20_06,581,2023-05-26 03:49:32,2023-06-02 09:47:02
594,komatkamiit,hansunriko,582,2023-05-26 03:53:15,2023-06-02 09:47:02
595,alshaibashihab,torrez_20_06,583,2023-05-26 04:42:54,2023-06-02 09:47:02
596,alshaibashihab,hansunriko,584,2023-05-26 04:54:30,2023-06-02 09:47:02
597,aswadbaihaqi,jokowi,585,2023-05-26 06:47:23,2023-06-02 09:47:02
598,kantahkabmrnti,kantahkabmrnti,586,2023-05-26 12:29:21,2023-06-02 09:47:02
599,kantahkotjaksel,kantahkotjaksel,587,2023-05-26 13:10:43,2023-06-02 09:47:02
600,kkajikkaji,torrez_20_06,588,2023-05-26 14:18:23,2023-06-02 09:47:02
601,purbajames007,antaranews,589,2023-05-26 19:46:09,2023-06-02 09:47:02
602,aepishere,bisniscom,590,2023-05-27 05:09:09,2023-06-02 09:47:02
603,farelyoel,poldakaltim,591,2023-05-27 07:59:33,2023-06-02 09:47:02
604,atrbpnmesuji,atrbpnmesuji,592,2023-05-27 08:58:26,2023-06-02 09:47:02
605,kotanusantara,erzavindaf,593,2023-05-27 18:45:17,2023-06-02 09:47:02
606,kotanusantara,igomagaz,593,2023-05-27 18:45:17,2023-06-02 09:47:02
607,kotanusantara,hansunriko,593,2023-05-27 18:45:17,2023-06-02 09:47:02
608,kotanusantara,ikn_id,593,2023-05-27 18:45:17,2023-06-02 09:47:02
609,kantah_atam,kantah_atam,594,2023-05-27 21:46:07,2023-06-02 09:47:02
610,kanioktaviani,kotanusantara,595,2023-05-28 00:35:18,2023-06-02 09:47:02
611,joyogozali,kotanusantara,596,2023-05-28 00:35:20,2023-06-02 09:47:02
612,axelrose234,kotanusantara,597,2023-05-28 00:35:21,2023-06-02 09:47:02
613,gegewepe00,kotanusantara,598,2023-05-28 00:35:22,2023-06-02 09:47:02
614,melabudiman,kotanusantara,599,2023-05-28 00:35:23,2023-06-02 09:47:02
615,asokadea,kotanusantara,600,2023-05-28 00:35:25,2023-06-02 09:47:02
616,malikmeong,kotanusantara,601,2023-05-28 00:35:26,2023-06-02 09:47:02
617,tishashifa,kotanusantara,602,2023-05-28 00:35:27,2023-06-02 09:47:02
618,mosesrosi,yulia_ns79,603,2023-05-28 20:51:54,2023-06-02 09:47:02
619,akomeng6,yulia_ns79,604,2023-05-28 21:19:56,2023-06-02 09:47:02
620,musarudy_stpl,yulia_ns79,605,2023-05-28 21:27:17,2023-06-02 09:47:02
621,_garu_da,yulia_ns79,606,2023-05-28 21:50:25,2023-06-02 09:47:02
622,seruanhl,yulia_ns79,607,2023-05-28 21:56:30,2023-06-02 09:47:02
623,thoyiblupaplng,yulia_ns79,608,2023-05-28 22:04:50,2023-06-02 09:47:02
624,kantahkabpkl,kantahkabpkl,609,2023-05-28 23:43:42,2023-06-02 09:47:02
625,rasyamahardika7,yulia_ns79,610,2023-05-28 23:47:20,2023-06-02 09:47:02
626,bpn_palembang,bpn_palembang,611,2023-05-29 00:01:42,2023-06-02 09:47:02
627,indones1akeren_,yulia_ns79,612,2023-05-29 00:09:21,2023-06-02 09:47:02
628,alshaibashihab,yulia_ns79,613,2023-05-29 00:09:35,2023-06-02 09:47:02
629,zheyenk26,yulia_ns79,614,2023-05-29 00:35:22,2023-06-02 09:47:02
630,celebes07,yulia_ns79,615,2023-05-29 01:23:46,2023-06-02 09:47:02
631,nsjayaid,yulia_ns79,616,2023-05-29 01:24:31,2023-06-02 09:47:02
632,indones1aku,yulia_ns79,617,2023-05-29 01:26:11,2023-06-02 09:47:02
633,bank_aconk,yulia_ns79,618,2023-05-29 01:27:04,2023-06-02 09:47:02
634,catatankaqihati,yulia_ns79,619,2023-05-29 02:14:20,2023-06-02 09:47:02
635,kantahhalbar,kantahhalbar,620,2023-05-29 02:30:13,2023-06-02 09:47:02
636,minietweets_,yulia_ns79,621,2023-05-29 03:30:32,2023-06-02 09:47:02
637,r_min80,yulia_ns79,622,2023-05-29 06:48:14,2023-06-02 09:47:02
638,sukoco_prabowo,poldakaltim,623,2023-05-29 07:45:32,2023-06-02 09:47:02
639,bpnkotbandaaceh,bpnkotbandaaceh,624,2023-05-29 23:05:48,2023-06-02 09:47:02
640,gatramediagroup,gatramediagroup,625,2023-05-30 04:51:43,2023-06-02 09:47:02
641,gatramediagroup,gatramediagroup,626,2023-05-30 04:51:46,2023-06-02 09:47:02
642,sangiranflying,kumparan,627,2023-05-30 05:53:03,2023-06-02 09:47:02
643,berlandgroup,kumparan,628,2023-05-30 06:08:51,2023-06-02 09:47:02
644,sangiranflying,tempodotco,629,2023-05-30 06:19:50,2023-06-02 09:47:02
645,sangiranflying,tvrinewscom,630,2023-05-30 06:21:36,2023-06-02 09:47:02
646,bingbinggrae,radioelshinta,631,2023-05-30 06:32:11,2023-06-02 09:47:02
647,amirelbahriy,tempodotco,632,2023-05-30 06:32:36,2023-06-02 09:47:02
648,elshinta_tegal,radioelshinta,633,2023-05-30 06:33:01,2023-06-02 09:47:02
649,mimi_chimmy,jokowi,634,2023-05-30 07:10:44,2023-06-02 09:47:02
650,paidweb3,detikcom,635,2023-05-30 07:22:12,2023-06-02 09:47:02
651,maximilan_wolf,maximilan_wolf,636,2023-05-30 07:45:58,2023-06-02 09:47:02
652,maximilan_wolf,_mbaksri_,636,2023-05-30 07:45:58,2023-06-02 09:47:02
653,maximilan_wolf,cinggaro,636,2023-05-30 07:45:58,2023-06-02 09:47:02
654,maximilan_wolf,nogososroasli,636,2023-05-30 07:45:58,2023-06-02 09:47:02
655,cnnindonesia,jokowi,637,2023-05-30 07:46:57,2023-06-02 09:47:02
656,politik___,tempodotco,638,2023-05-30 08:14:09,2023-06-02 09:47:02
657,frprayogo,detikcom,639,2023-05-30 08:22:58,2023-06-02 09:47:02
658,triwul82,jokowi,640,2023-05-30 08:34:03,2023-06-02 09:47:02
659,bs_vito,triwul82,641,2023-05-30 08:35:10,2023-06-02 09:47:02
660,ex_anaklolina,triwul82,642,2023-05-30 08:37:58,2023-06-02 09:47:02
661,kadekchandra,triwul82,643,2023-05-30 08:43:33,2023-06-02 09:47:02
662,wwleebest,triwul82,644,2023-05-30 08:44:55,2023-06-02 09:47:02
663,rriskand,triwul82,645,2023-05-30 08:46:04,2023-06-02 09:47:02
664,rian__az,triwul82,646,2023-05-30 08:47:48,2023-06-02 09:47:02
665,xc1r3ng,triwul82,647,2023-05-30 08:52:52,2023-06-02 09:47:02
666,itsmmm_13,triwul82,648,2023-05-30 08:55:25,2023-06-02 09:47:02
667,wongkalibanteng,triwul82,649,2023-05-30 08:58:24,2023-06-02 09:47:02
668,indones1aku,triwul82,650,2023-05-30 08:59:05,2023-06-02 09:47:02
669,denmaspudji,triwul82,651,2023-05-30 09:01:16,2023-06-02 09:47:02
670,yulia_ns79,triwul82,652,2023-05-30 09:13:10,2023-06-02 09:47:02
671,hi_wonderwomen,triwul82,653,2023-05-30 09:15:06,2023-06-02 09:47:02
672,naydonuts,triwul82,654,2023-05-30 09:17:38,2023-06-02 09:47:02
673,frprayogo,cnnindonesia,655,2023-05-30 09:20:12,2023-06-02 09:47:02
674,metro_tv,jokowi,656,2023-05-30 09:26:42,2023-06-02 09:47:02
675,tafdillah,metro_tv,657,2023-05-30 09:35:48,2023-06-02 09:47:02
676,franxvvv,metro_tv,658,2023-05-30 09:37:48,2023-06-02 09:47:02
677,_tenggangrasa,triwul82,659,2023-05-30 09:42:29,2023-06-02 09:47:02
678,ykomedian,metro_tv,660,2023-05-30 09:45:00,2023-06-02 09:47:02
679,shandyjepret,detikcom,661,2023-05-30 09:55:40,2023-06-02 09:47:02
680,seruanhl,triwul82,662,2023-05-30 10:04:50,2023-06-02 09:47:02
681,bluelinedot,idntimes,663,2023-05-30 10:16:43,2023-06-02 09:47:02
682,abidinznl,triwul82,664,2023-05-30 10:32:42,2023-06-02 09:47:02
683,tygrysku_,metro_tv,665,2023-05-30 10:40:14,2023-06-02 09:47:02
684,dew0w1snu,triwul82,666,2023-05-30 10:42:21,2023-06-02 09:47:02
685,nala_amirah,triwul82,667,2023-05-30 10:44:24,2023-06-02 09:47:02
686,woda_johan,triwul82,668,2023-05-30 10:45:58,2023-06-02 09:47:02
687,wo2_anis_orba_,triwul82,669,2023-05-30 10:49:06,2023-06-02 09:47:02
688,maliqridwane,mimi_chimmy,670,2023-05-30 10:50:16,2023-06-02 09:47:02
689,idey69881575,triwul82,671,2023-05-30 10:56:26,2023-06-02 09:47:02
690,rmlpas,triwul82,672,2023-05-30 11:01:09,2023-06-02 09:47:02
691,dir1ku,triwul82,673,2023-05-30 11:01:26,2023-06-02 09:47:02
692,jamalhabsy,tempodotco,674,2023-05-30 11:01:55,2023-06-02 09:47:02
693,cak_x01,jokowi,675,2023-05-30 11:11:51,2023-06-02 09:47:02
694,mhaikalfadhil,cnnindonesia,676,2023-05-30 11:26:43,2023-06-02 09:47:02
695,jemmyh8,cnnindonesia,677,2023-05-30 11:36:38,2023-06-02 09:47:02
696,jemmyh8,metro_tv,678,2023-05-30 11:38:38,2023-06-02 09:47:02
697,p3weeice,triwul82,679,2023-05-30 11:49:58,2023-06-02 09:47:02
698,diwanggadiwang1,iina_surbakti,680,2023-05-30 12:09:59,2023-06-02 09:47:02
699,bentangimaji,jokowi,681,2023-05-30 12:13:04,2023-06-02 09:47:02
700,jisatu01,jokowi,682,2023-05-30 12:18:00,2023-06-02 09:47:02
701,koncopertiwi,koncopertiwi,683,2023-05-30 12:29:34,2023-06-02 09:47:02
702,jumianto_rk,triwul82,684,2023-05-30 13:31:49,2023-06-02 09:47:02
703,gem_1000x,jisatu01,685,2023-05-30 13:33:06,2023-06-02 09:47:02
704,prsdenri,triwul82,686,2023-05-30 13:41:46,2023-06-02 09:47:02
705,rolaskendor,metro_tv,687,2023-05-30 13:55:21,2023-06-02 09:47:02
706,dpdgppsultra,jokowi,688,2023-05-30 13:55:31,2023-06-02 09:47:02
707,rommy_ardi,metro_tv,689,2023-05-30 17:19:14,2023-06-02 09:47:02
708,setkabgoid,jokowi,690,2023-05-30 18:12:04,2023-06-02 09:47:02
709,ramafdy,setkabgoid,691,2023-05-30 18:14:04,2023-06-02 09:47:02
710,prajnamu,setkabgoid,692,2023-05-30 18:17:22,2023-06-02 09:47:02
711,ranisor,jokowi,693,2023-05-30 18:27:12,2023-06-02 09:47:02
712,chairilamri12,triwul82,694,2023-05-30 18:43:33,2023-06-02 09:47:02
713,wineva202,setkabgoid,695,2023-05-30 18:47:35,2023-06-02 09:47:02
714,oholdeuboi,yradianto,696,2023-05-30 19:03:22,2023-06-02 09:47:02
715,koffie_lover,yradianto,697,2023-05-30 19:03:42,2023-06-02 09:47:02
716,roosfeary,setkabgoid,698,2023-05-30 19:05:27,2023-06-02 09:47:02
717,wdtu,yradianto,699,2023-05-30 19:08:03,2023-06-02 09:47:02
718,ctr_bowo,yradianto,700,2023-05-30 19:08:13,2023-06-02 09:47:02
719,cahkuwut,yradianto,701,2023-05-30 19:08:51,2023-06-02 09:47:02
720,effendiristriy1,yradianto,702,2023-05-30 19:11:23,2023-06-02 09:47:02
721,andida_alamsyah,yradianto,703,2023-05-30 19:12:50,2023-06-02 09:47:02
722,widya99999,yradianto,704,2023-05-30 19:21:09,2023-06-02 09:47:02
723,bibodah1,yradianto,705,2023-05-30 19:21:33,2023-06-02 09:47:02
724,herrykeytimu,yradianto,706,2023-05-30 19:21:43,2023-06-02 09:47:02
725,de_kvn2,yradianto,707,2023-05-30 19:25:30,2023-06-02 09:47:02
726,laingenlisa,yradianto,708,2023-05-30 19:28:15,2023-06-02 09:47:02
727,afif_lmg,yradianto,709,2023-05-30 19:28:41,2023-06-02 09:47:02
728,yuniyun94319256,yradianto,710,2023-05-30 19:29:15,2023-06-02 09:47:02
729,adrianteja,yradianto,711,2023-05-30 19:30:59,2023-06-02 09:47:02
730,jiwe3107,yradianto,712,2023-05-30 19:32:19,2023-06-02 09:47:02
731,piusleza5,yradianto,713,2023-05-30 19:34:16,2023-06-02 09:47:02
732,lanang_jadoel,yradianto,714,2023-05-30 19:37:12,2023-06-02 09:47:02
733,woda_johan,yradianto,715,2023-05-30 19:40:04,2023-06-02 09:47:02
734,rizkiadinp_,metro_tv,716,2023-05-30 19:41:32,2023-06-02 09:47:02
735,langlangbuana__,yradianto,717,2023-05-30 19:43:33,2023-06-02 09:47:02
736,si_wisnu,setkabgoid,718,2023-05-30 19:48:27,2023-06-02 09:47:02
737,liest07list,yradianto,719,2023-05-30 19:49:17,2023-06-02 09:47:02
738,lilissndr,okezonenews,720,2023-05-30 19:49:46,2023-06-02 09:47:02
739,yonno06667468,yradianto,721,2023-05-30 19:49:54,2023-06-02 09:47:02
740,nkrijayalah,yradianto,722,2023-05-30 19:51:19,2023-06-02 09:47:02
741,suroso_noto6,yradianto,723,2023-05-30 19:59:21,2023-06-02 09:47:02
742,pierreicon,yradianto,724,2023-05-30 20:01:13,2023-06-02 09:47:02
743,hatewe369,yradianto,725,2023-05-30 20:02:25,2023-06-02 09:47:02
744,bungandaru,yradianto,726,2023-05-30 20:03:34,2023-06-02 09:47:02
745,mulyadisaediman,yradianto,727,2023-05-30 20:09:36,2023-06-02 09:47:02
746,berbatu4,yradianto,728,2023-05-30 20:19:01,2023-06-02 09:47:02
747,viksory,jisatu01,729,2023-05-30 20:25:27,2023-06-02 09:47:02
748,frankie54832617,yradianto,730,2023-05-30 20:30:54,2023-06-02 09:47:02
749,disewoti,opiik_piss,731,2023-05-30 20:31:07,2023-06-02 09:47:02
750,twitnurii,opiik_piss,732,2023-05-30 20:31:27,2023-06-02 09:47:02
751,sanusidotcom,opiik_piss,733,2023-05-30 20:31:57,2023-06-02 09:47:02
752,levdammers,yradianto,734,2023-05-30 20:32:34,2023-06-02 09:47:02
753,widodo2017,yradianto,735,2023-05-30 20:39:33,2023-06-02 09:47:02
754,suradiparlan5,yradianto,736,2023-05-30 20:39:44,2023-06-02 09:47:02
755,hatabomba_,opiik_piss,737,2023-05-30 20:40:49,2023-06-02 09:47:02
756,achzam_prabu,yradianto,738,2023-05-30 20:40:55,2023-06-02 09:47:02
757,bis0234,yradianto,739,2023-05-30 20:47:58,2023-06-02 09:47:02
758,liestevan,yradianto,739,2023-05-30 20:47:58,2023-06-02 09:47:02
759,onjustant,yradianto,740,2023-05-30 20:49:11,2023-06-02 09:47:02
760,roysahadoen,yradianto,741,2023-05-30 20:57:16,2023-06-02 09:47:02
